Gamecode,GameName,Platform,Sale,Price,OnlineShop,Releaseyear,Genre,Publisher
111555,007: Tomorrow Never Dies,PS,No,9.99,AM,1999,Shooter,ELA
112555,Age of Empires II: The Age of Kings,PC,Yes,12.99,AM,1999,Strategy,MGS
113555,Animal Crossing,GC,Yes,9.99,BB,2001,Simulation,NIN
114555,Animal Crossing: City Folk,Wii,No,14.99,VI,2008,Simulation,NIN
115555,Animal Crossing: New Leaf,3DS,No,9.99,BB,2012,Action,NIN
116555,Animal Crossing: Wild World,DS,Yes,14.99,VI,2005,Simulation,NIN
117555,Assassin's Creed,X360,No,9.99,AM,2007,Adventure,UBI
118555,Assassin's Creed,PS3,Yes,9.99,TT,2007,Adventure,UBI
119566,Assassin's Creed II,PS3,No,9.99,BB,2009,Action,UBI
120566,Assassin's Creed II,X360,No,5.99,VI,2009,Action,UBI
121566,Assassin's Creed III,PS3,Yes,12.99,BB,2012,Action,UBI
122566,Assassin's Creed III,X360,No,9.99,VI,2012,Action,UBI
123566,Assassin's Creed: Brotherhood,X360,Yes,9.99,TT,2010,Action,UBI
124555,Assassin's Creed: Revelations,X360,No,9.99,AM,2011,Action,UBI
125555,Assassin's Creed: Revelations,PS3,No,9.99,BB,2011,Action,UBI
126566,Banjo-Kazooie,N64,No,9.99,TT,1998,Platform,NIN
127555,Baseball,NES,Yes,12.99,BB,1983,Sports,NIN
128555,Batman: Arkham Asylum,PS3,No,9.99,VI,2009,Action,EID
129555,Batman: Arkham Asylum,X360,Yes,14.99,AM,2009,Action,EID
130566,Battlefield 3,X360,No,9.99,AM,2011,Shooter,ELA
131555,Battlefield 3,PS3,No,14.99,BB,2011,Shooter,ELA
132555,Battlefield: Bad Company 2,X360,Yes,9.99,VI,2010,Shooter,ELA
133566,Battlefield: Bad Company 2,PS3,No,9.99,TT,2010,Shooter,ELA
134555,Big Brain Academy,DS,No,9.99,VI,2005,Misc,NIN
135555,Big Brain Academy: Wii Degree,Wii,Yes,5.99,AM,2007,Misc,NIN
136555,Brain Age 2: More Training in Minutes a Day,DS,No,12.99,AM,2005,Misc,NIN
137566,Brain Age: Train Your Brain in Minutes a Day,DS,Yes,9.99,BB,2005,Misc,NIN
138555,Burnout 3: Takedown,PS2,No,9.99,VI,2004,Racing,ELA
139555,Call Of Duty 2: Big Red One,PS2,No,9.99,BB,2005,Shooter,ACT
140555,Call of Duty 3,X360,Yes,9.99,VI,2006,Shooter,ACT
141555,Call of Duty 4: Modern Warfare,X360,No,9.99,AM,2007,Shooter,ACT
142555,Call of Duty 4: Modern Warfare,PS3,Yes,9.99,AM,2007,Shooter,ACT
143555,Call of Duty: Black Ops,X360,No,9.99,TT,2010,Shooter,ACT
144566,Call of Duty: Black Ops,PS3,No,9.99,VI,2010,Shooter,ACT
