VIN,Model,Power,Engine_Size,Cost_Price,Colour,Distributor,Dispatched_Date,Dispatched
361A15423001,MicroZed,D,1200,8500,Blue,FMD SA,19/06/2014,Yes
361A15423002,MicroEco,E,N/A,8500,Silver,UKMI PLC,15/04/2014,Yes
361A15423003,MicroB,G,500,8500,Gold,UKMI PLC,19/02/2014,Yes
361A15423004,Micro,G,600,8500.55,Silver,FMD SA,10/01/2014,Yes
361A15423005,MicroSE,H,900,7500.5,White,FMD SA,17/05/2014,Yes
361A15423007,MicroEco,E,N/A,7500.5,White,UKMI PLC,15/04/2014,Yes
361A15423008,MicroB,G,500,8500,Green,EMD SA,,No
361A15423009,MicroSE,H,900,8500,Green,BMD AG,,No
361A15423011,Micro,G,600,7500.5,Blue,UKMI PLC,10/01/2014,Yes
361A15423012,Micro,G,600,8500,White,FMD SA,10/01/2014,Yes
361A15423013,Micro,G,600,5500,White,NMD,,No
361A15423014,MicroEco,E,N/A,8500,Gold,EMD SA,15/04/2014,Yes
361A15423015,Micro,G,600,8500.65,Gold,FMD SA,10/01/2014,Yes
361A15423016,MicroSE,H,900,8500,Green,FMD SA,17/05/2014,Yes
361A15423017,MicroSE,H,900,8500,Blue,EMD SA,17/05/2014,Yes
361A15423018,Micro,G,600,8500,Red,BMD AG,,No
361A15423019,MicroZed,D,1200,8500,Green,BMD AG,19/06/2014,Yes
361A15423020,MicroZed,D,1200,8500,Gold,FMD SA,19/06/2014,Yes
361A15423022,Micro,G,600,8500,Silver,FMD SA,10/01/2014,Yes
361B15423001,MicroZed,D,1200,9500.55,Red,FMD SA,19/06/2014,Yes
361B15423002,MicroEco,E,N/A,8500,Silver,EMD SA,15/04/2014,Yes
361B15423003,MicroZed,D,1200,8500,Green,BMD AG,19/06/2014,Yes
361B15423004,MicroSE,H,900,7500.5,White,UKMI PLC,17/05/2014,Yes
361B15423005,MicroEco,E,N/A,7500.5,Green,BMD AG,19/04/2014,Yes
361B15423006,MicroSE,H,900,8500,Silver,EMD SA,17/05/2014,Yes
361B15423007,Micro,G,600,9500.55,Green,UKMI PLC,10/01/2014,Yes
361B15423008,MicroB,G,500,8500,Gold,UKMI PLC,19/02/2014,Yes
361B15423009,MicroEco,E,N/A,8500,Blue,NMD,19/04/2014,Yes
361B15423010,MicroSE,H,900,8500,Green,FMD SA,17/05/2014,Yes
361B15423012,MicroSE,H,900,8500,White,UKMI PLC,17/05/2014,Yes
361B15423013,Micro,G,600,7500.5,Gold,BMD AG,12/01/2014,Yes
361B15423014,Micro,G,600,8500,Blue,FMD SA,12/01/2014,Yes
361B15423015,MicroSE,H,900,8500,Gold,EMD SA,21/05/2014,Yes
